Quality,Slot,Talent,Desc,Attr.,Val
A,Backpack,Bloodsucker,Killing an enemy adds and refreshes a stack of +10% bonus armor for 10 seconds. Max stack is 10.,,
A,Backpack,Calculated,Kills from cover reduce skill cooldowns by 10%.,,
A,Backpack,Clutch,"If you are below 15% armor, critical hits repair 3% missing armor. Kills allow you to repair up to 100% armor for 4-10 seconds.",,
A,Backpack,Combined Arms,Shooting an enemy increases total skill damage by 25% for 3 seconds.,,
A,Backpack,Companion,"While you are within 5 meters of an ally or skill, total weapon damage is increased by 15%.",,
A,Backpack,Composure,"While in cover, increases total weapon damage by 15%.",,
A,Backpack,Concussion,Headshots increase weapon damage by 10% for 1.5s. 5s for marksman rifles. Headshot kills increase weapon damage by 15% for 10s.,,
A,Backpack,Creeping Death,"When you apply a status effect, it is also applied to all enemies within 5 meters of your target. Cooldown is 20 seconds.",,
A,Backpack,Energize,"Using an armor kit grants +1 skill tier for 15 seconds. If already at skill tier 6, grants overcharge.",,
A,Backpack,Galvanize,"Applying a Blind, Ensnare, Confuse, or Shock to an enemy grants 40% bonus armor to you and all allies within 20M of the enemy for 10 seconds.",,
A,Backpack,Leadership,Cover to covers grant 12% bonus armor to you & all allies for 10s. Doubled if ending within 10M of an enemy. Cooldown is 10 seconds.,,
A,Backpack,Opportunistic,Enemies you hit with shotguns and marksman rifles amplifies the damage they take by 10% from all sources for 5 seconds.,,
A,Backpack,Overclock,"You and allies within 7 meters of your deployed skills, gain 25% reload speed and reduces active cooldowns by 0.2s each second.",,
A,Backpack,Protector,"When your shield is damaged, you gain 5% and all other allies gain 15% of your armor as bonus armor for 3 seconds. Cooldown is 3 seconds.",,
A,Backpack,Reassigned,Killing an enemy adds 1 round of a random special ammo into your sidearm. Cooldown is 20 seconds.,,
A,Backpack,Safeguard,"While at full armor, increases total skill repair by 100%.",,
A,Backpack,Shock and Awe,Applying a status effect to an enemy increases total skill damage and repair by 20% for 20 seconds,,
A,Backpack,Tech Support,Skill kills increase total skill damage by 25% for 20 seconds.,,
A,Backpack,Unstoppable Force,Killing an enemy increases total weapon damage by 5% for 15 seconds. Stacks up to 5 times.,,
A,Backpack,Versatile,Amplifies total weapon damage for 10 seconds when swapping between your primary and secondary weapons if they are different.,,
A,Backpack,Vigilance,Increases total weapon damage by 25%. Taking damage disables this buff for 4 seconds.,,
A,Backpack,Wicked,Applying a status effect increases total weapon damage by 18% for 20 seconds.,,
A,Chest,Empathic Resolve,Repairing an ally increases their total weapon and skill damage by 3-15% for 10 seconds. 1-7% if self. Effectiveness increased by your skill tier.,,
A,Chest,Mad Bomber,"Grenade radius increased by 50%. Grenades that kill are refunded. Grenades can now be ""cooked"". 5% bonus armor while aiming grenades.",,
A,Chest,Overwatch,"Staying in cover for 10s increases your and allies’ weapon and skill damage by 12% as long as you stay in cover or in a cover-to-cover move.",,
N,Chest,Perfect Overwatch,"Staying in cover for 8s increases your and allies’ weapon and skill damage by 12% as long as you stay in cover or in a cover-to-cover move.",,
A,Chest,Trauma,Applies blind to an enemy hit in the head. Cooldown is 30 seconds. Applies bleed to an enemy hit in the chest. Cooldown is 30 seconds.,,
A,Chest,Explosive Delivery,"1.5s after a skill lands, creates an explosion with a 5M radius. Damage scales with skill tier, 25-100% damage of a concussion grenade.",,
A,Chest,Kinetic Momentum,"When in combat, skills not on cooldown generate stacks that increase skill damage by 1% and skill repair by 2%. Max 15 stacks. Lost on cooldown.",,
