Quality,Name,Assault Rifle,Rifle,Marksman Rifle,SMG,LMG,Pistol,Shotgun,Desc,attr,val
A,Boomerang,,x,,,,,,"Critical hits have a 50% chance to return the bullet to the magazine. If a bullet is returned to the magazine, the next shot has 40% increased damage.",,
A,Breadbasket,x,x,x,x,x,x,x,Landing body shots adds a stack of bonus 35% headshot damage to the next headshot for 10 seconds. Max stack is 3.,,
A,Close & Personal,x,x,x,x,x,x,x,Killing a target within 7 meters grants 30% weapon damage for 10 seconds,,
A,Eyeless,x,x,x,x,x,x,x,"Deal 20% weapon damage to blinded enemies. After 4 kills, applies blind to the next enemy you hit.",,
A,Fast Hands,x,x,x,x,x,x,x,Critical hits add a stack of 4% reload speed bonus. Max stack is 40.,,
A,Finisher,,,,,,x,,Swapping from this weapon within 10 seconds of killing an enemy grants 30% critical hit chance and 30% critical hit damage for 15 seconds.,,
A,First Blood,,,x,,,,,"If scoped, your first shot fired from out of combat or after fully reloading from empty deals headshot damage to any part of the body hit. Requires a Scope with 8x magnification or higher.",,
A,Frenzy,,,,,x,,,"For every 10 bullets in the magazine capacity, gain 3% rate of fire and 3% weapon damage for 5 seconds when reloading from empty.",,
A,Ignited,x,x,x,x,x,x,x,"Deal 20% weapon damage to burning enemies. After 4 kills, applies burning to the next enemy you hit.",,
A,Killer,x,x,x,x,x,x,x,Killing an enemy with a critical hit grants 40% critical hit damage for 10 seconds.,,
A,Lucky Shot,,x,x,,,x,,Magazine capacity is increased by 20%. Missed shots from cover have a 100% chance to return to the magazine.,Mag Size %,20
A,Measured,x,,,x,,,,The top half of the magazine has +20% rate of fire and -30% weapon damage. The bottom half of the magazine has -20% rate of fire and +30% weapon damage.,,
A,Naked,,,x,,,,,Hitting an enemy with no armor grants 50% headshot damage for 5 seconds.,,
A,Near Sighted,x,,,,,,,Receive 80% stability at the cost of 35% optimal range.,,
A,On Empty,x,,,,,,,Reloading from empty grants 30% weapon handling for 10 seconds.,,
